action,verb,noun,total_count,trace_count,trace_fraction,avg_duration,std_duration,median_duration
close(cupboard),close,cupboard,22,7,1.0,1.08,0.49,0.95
close(drawer),close,drawer,19,6,0.857,1.03,0.46,1.08
take(bowl),take,bowl,19,7,1.0,1.47,0.71,1.46
open(cupboard),open,cupboard,19,6,0.857,1.32,0.81,1.0
open(drawer),open,drawer,19,6,0.857,1.34,0.56,1.25
put(spoon),put,spoon,17,7,1.0,1.26,0.6,1.13
take(spoon),take,spoon,16,7,1.0,2.44,4.16,1.23
put(bowl),put,bowl,16,6,0.857,1.4,0.81,1.1
put(oatmeal),put,oatmeal,16,6,0.857,1.71,0.99,1.59
take(package),take,package,13,6,0.857,1.93,0.92,1.95
take(plate),take,plate,13,5,0.714,1.88,0.73,1.7
take(glass),take,glass,11,4,0.571,1.05,0.51,0.96
shake(oatmeal),shake,oatmeal,11,5,0.714,3.47,3.85,2.23
mix(oatmeal),mix,oatmeal,11,7,1.0,4.99,2.02,4.62
put(glass),put,glass,10,4,0.571,1.85,1.22,1.21
take(oatmeal),take,oatmeal,10,5,0.714,1.88,0.91,1.82
turn-on(scale),turn-on,scale,10,6,0.857,1.31,0.5,1.24
turn-off(scale),turn-off,scale,9,6,0.857,1.54,0.48,1.45
turn-off(tap),turn-off,tap,9,4,0.571,1.41,0.76,1.34
put(knife),put,knife,9,5,0.714,1.61,1.35,0.89
take(banana),take,banana,9,3,0.429,1.35,0.85,1.11
turn-on(tap),turn-on,tap,9,4,0.571,1.43,0.53,1.33
eat(spoon),eat,spoon,8,5,0.714,1.28,0.29,1.2
take(knife),take,knife,8,5,0.714,1.17,0.42,1.12
put(banana),put,banana,7,3,0.429,0.9,0.52,0.76
take(cutlery),take,cutlery,7,2,0.286,2.21,0.87,2.02
move(glass),move,glass,6,4,0.571,1.11,0.62,1.02
move(oatmeal),move,oatmeal,6,4,0.571,1.09,0.26,1.05
put(plate),put,plate,6,5,0.714,1.53,0.37,1.53
take(lid),take,lid,6,3,0.429,1.17,0.68,0.98
put(scale),put,scale,5,5,0.714,1.15,0.53,1.12
put(package),put,package,5,3,0.429,2.33,0.51,2.29
press(button),press,button,5,4,0.571,1.6,0.72,1.24
open(microwave),open,microwave,5,3,0.429,0.83,0.25,0.71
move(spoon),move,spoon,5,2,0.286,0.97,0.57,0.69
take(cup),take,cup,5,2,0.286,0.88,0.4,0.65
wash(hand),wash,hand,5,3,0.429,1.43,0.37,1.21
take(scale),take,scale,5,5,0.714,1.18,0.86,0.83
dry(hand),dry,hand,4,3,0.429,2.49,1.31,2.27
peel(skin),peel,skin,4,3,0.429,3.3,1.53,2.88
open(bin),open,bin,4,3,0.429,1.18,0.47,1.16
put(cup),put,cup,4,2,0.286,1.42,0.36,1.39
pour(water),pour,water,4,3,0.429,3.75,2.45,2.88
put(bottle),put,bottle,4,2,0.286,1.82,1.13,1.19
put(lid),put,lid,4,3,0.429,1.84,1.02,1.69
add(alarm),add,alarm,4,2,0.286,1.75,0.97,1.35
shake(water),shake,water,4,2,0.286,1.4,0.34,1.45
put(nut),put,nut,4,3,0.429,3.98,3.61,2.22
pour(raisin),pour,raisin,4,3,0.429,5.06,1.76,5.16
drink(water),drink,water,3,3,0.429,6.01,0.45,5.95
cut(rest),cut,rest,3,2,0.286,3.1,0.6,3.17
move(bowl),move,bowl,3,2,0.286,1.6,0.27,1.58
screw(lid),screw,lid,3,2,0.286,1.84,0.73,1.48
