source,target,frequency,trace_count,trace_fraction,probability,avg_span_sec,std_span_sec,median_span_sec
take(bowl),put(bowl),9,6,0.857,0.474,1.6,0.94,1.42
mix(oatmeal),shake(oatmeal),8,4,0.571,0.727,5.35,2.22,5.68
put(oatmeal),close(cupboard),7,5,0.714,0.438,1.87,0.46,1.76
eat(spoon),put(spoon),6,4,0.571,0.75,1.32,0.28,1.21
take(oatmeal),put(oatmeal),5,3,0.429,0.556,2.1,0.99,1.91
shake(oatmeal),eat(spoon),5,4,0.571,0.455,2.53,1.0,2.35
close(cupboard),press(button),5,4,0.571,0.238,0.98,0.26,0.89
take(spoon),mix(oatmeal),5,4,0.571,0.312,1.28,0.55,0.91
START,close(cupboard),5,5,0.714,0.714,0.0,0.0,0.0
close(drawer),close(cupboard),4,3,0.429,0.211,3.13,1.6,3.26
turn-on(tap),wash(hand),4,3,0.429,0.444,1.07,0.25,1.08
close(cupboard),take(spoon),4,4,0.571,0.19,2.99,0.89,2.67
wash(hand),turn-off(tap),4,3,0.429,0.8,1.46,0.32,1.39
take(glass),drink(water),3,3,0.429,0.273,1.43,0.35,1.26
take(plate),put(plate),3,3,0.429,0.273,2.06,0.78,1.93
take(plate),take(plate),3,2,0.286,0.273,2.62,1.09,2.89
open(drawer),take(scale),3,3,0.429,0.158,1.58,0.34,1.63
turn-on(tap),turn-off(tap),3,3,0.429,0.333,1.89,0.11,1.88
take(glass),turn-on(tap),3,3,0.429,0.273,2.24,0.3,2.24
take(lid),put(lid),3,2,0.286,0.5,1.61,0.79,1.31
turn-off(tap),pour(water),3,3,0.429,0.333,3.17,0.87,2.71
drink(water),put(glass),3,3,0.429,1.0,6.11,0.37,6.26
cut(banana),put(knife),3,3,0.429,1.0,11.13,1.61,11.23
put(knife),turn-on(tap),3,3,0.429,0.333,5.81,3.92,3.77
take(spoon),close(drawer),3,3,0.429,0.188,1.34,0.79,1.75
close(drawer),open(drawer),3,1,0.143,0.158,1.13,0.24,1.13
put(spoon),END,3,3,0.429,0.429,0.0,0.0,0.0
take(package),put(package),3,2,0.286,0.231,2.32,0.34,2.32
pour(water),put(glass),3,3,0.429,0.75,3.22,0.78,3.67
